id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_projectScrum_project_task_scrumMaster,projectScrum.project.task.scrumMaster,model_project_task,project_scrum.group_ProjectScrum_scrumMaster,1,1,1,1
access_projectScrum_project_task_productOwner,projectScrum.project.task.productOwner,model_project_task,project_scrum.group_ProjectScrum_productOwner,1,0,0,0
access_projectScrum_project_task_developer,projectScrum.project.task.developer,model_project_task,project_scrum.group_ProjectScrum_developer,1,1,1,1

access_projectScrum_project_project_scrumMaster,projectScrum.project.project.scrumMaster,model_project_project,project_scrum.group_ProjectScrum_scrumMaster,1,0,0,0
access_projectScrum_project_project_productOwner,projectScrum.project.project.productOwner,model_project_project,project_scrum.group_ProjectScrum_productOwner,1,0,0,0
access_projectScrum_project_project_developer,projectScrum.project.project.developer,model_project_project,project_scrum.group_ProjectScrum_developer,1,0,0,0

access_projectScrum_project_task_work_scrumMaster,projectScrum.project.task.work.scrumMaster,project.model_project_task_work,project_scrum.group_ProjectScrum_scrumMaster,1,0,0,0
access_projectScrum_project_task_work_productOwner,projectScrum.project.task.work.productOwner,project.model_project_task_work,project_scrum.group_ProjectScrum_productOwner,1,0,0,0
access_projectScrum_project_task_work_developer,projectScrum.project.task.work.developer,project.model_project_task_work,project_scrum.group_ProjectScrum_developer,1,1,1,1

access_projectScrum_release_scrumMaster,projectScrum.project.scrum.release.scrumMaster,model_project_scrum_release,project_scrum.group_ProjectScrum_scrumMaster,1,1,1,1
access_projectScrum_release_productOwner,projectScrum.project.scrum.release.productOwner,model_project_scrum_release,project_scrum.group_ProjectScrum_productOwner,1,0,0,0
access_projectScrum_release_developer,projectScrum.project.scrum.release.developer,model_project_scrum_release,project_scrum.group_ProjectScrum_developer,1,0,0,0

access_projectScrum_sprint_scrumMaster,projectScrum.project.scrum.sprint.scrumMaster,model_project_scrum_sprint,project_scrum.group_ProjectScrum_scrumMaster,1,1,1,1
access_projectScrum_sprint_productOwner,projectScrum.project.scrum.sprint.productOwner,model_project_scrum_sprint,project_scrum.group_ProjectScrum_productOwner,1,0,0,0
access_projectScrum_sprint_developer,projectScrum.project.scrum.sprint.developer,model_project_scrum_sprint,project_scrum.group_ProjectScrum_developer,1,0,0,0

access_projectScrum_PBStage_scrumMaster,projectScrum.project.scrum.pb.stage.scrumMaster,model_project_scrum_pb_stage,project_scrum.group_ProjectScrum_scrumMaster,1,1,1,1
access_projectScrum_PBStage_productOwner,projectScrum.project.scrum.pb.stage.productOwner,model_project_scrum_pb_stage,project_scrum.group_ProjectScrum_productOwner,1,0,0,0
access_projectScrum_PBStage_developer,projectScrum.project.scrum.pb.stage.developer,model_project_scrum_pb_stage,project_scrum.group_ProjectScrum_developer,1,0,0,0

access_projectScrum_product_backlog_scrumMaster,projectScrum.project.scrum.product.backlog.scrumMaster,model_project_scrum_product_backlog,project_scrum.group_ProjectScrum_scrumMaster,1,1,0,0
access_projectScrum_product_backlog_productOwner,projectScrum.project.scrum.product.backlog.productOwner,model_project_scrum_product_backlog,project_scrum.group_ProjectScrum_productOwner,1,1,1,1
access_projectScrum_product_backlog_developer,projectScrum.project.scrum.product.backlog.developer,model_project_scrum_product_backlog,project_scrum.group_ProjectScrum_developer,1,1,1,0

access_projectScrum_sandbox_productOwner,projectScrum.project.scrum.sandbox.productOwner,model_project_scrum_sandbox,project_scrum.group_ProjectScrum_productOwner,1,1,1,1
access_projectScrum_sandbox_developer,projectScrum.project.scrum.sandbox.developer,model_project_scrum_sandbox,project_scrum.group_ProjectScrum_developer,1,1,1,1

access_projectScrum_meeting_scrumMaster,projectScrum.project.scrum.meeting.scrumMaster,model_project_scrum_meeting,project_scrum.group_ProjectScrum_scrumMaster,1,1,1,1
access_projectScrum_meeting_productOwner,projectScrum.project.scrum.meeting.productOwner,model_project_scrum_meeting,project_scrum.group_ProjectScrum_productOwner,1,0,0,0
access_projectScrum_meeting_developer,projectScrum.project.scrum.meeting.developer,model_project_scrum_meeting,project_scrum.group_ProjectScrum_developer,1,1,1,0

access_projectScrum_role_scrumMaster,projectScrum.project.scrum.role.scrumMaster,model_project_scrum_role,project_scrum.group_ProjectScrum_scrumMaster,1,0,0,0
access_projectScrum_role_productOwner,projectScrum.project.scrum.role.productOwner,model_project_scrum_role,project_scrum.group_ProjectScrum_productOwner,1,1,1,1
access_projectScrum_role_developer,projectScrum.project.scrum.role.developer,model_project_scrum_role,project_scrum.group_ProjectScrum_developer,1,0,0,0

access_base_resPartner_developer,base.res.partner.developer,base.model_res_partner,project_scrum.group_ProjectScrum_developer,1,0,0,0